Manufacturer,Model,Sales_in_thousands,year_resale_value,Vehicle_type,Price_in_thousands,Engine_size,Horsepower,Wheelbase,Width,Length,Curb_weight,Fuel_capacity,Fuel_efficiency,Latest_Launch,Power_perf_factor,Revenue_in_millions
Acura,Integra,16.919,16.36,Passenger,21.5,1.8,140.0,101.2,67.3,172.4,2.639,13.2,28.0,2012-02-02,58.28014952,0.36375850000000004
Acura,TL,39.384,19.875,Passenger,28.4,3.2,225.0,108.1,70.3,192.9,3.517,17.2,25.0,2011-06-03,91.37077766,1.1185056
Acura,CL,14.114,18.225,Passenger,22.799,3.2,225.0,106.9,70.6,192.0,3.47,17.2,26.0,2012-01-04,,0.32178508600000005
Acura,RL,8.588,29.725,Passenger,42.0,3.5,210.0,114.6,71.4,196.6,3.85,18.0,22.0,2011-03-10,91.38977933,0.36069599999999996
Audi,A4,20.397,22.255,Passenger,23.99,1.8,150.0,102.6,68.2,178.0,2.998,16.4,27.0,2011-10-08,62.7776392,0.4893240299999999
Audi,A6,18.78,23.555,Passenger,33.95,2.8,200.0,108.7,76.1,192.0,3.561,18.5,22.0,2011-08-09,84.56510502,0.6375810000000002
Audi,A8,1.38,39.0,Passenger,62.0,4.2,310.0,113.0,74.0,198.2,3.902,23.7,21.0,2012-02-27,134.6568582,0.08555999999999998
BMW,323i,19.747,14.18,Passenger,26.99,2.5,170.0,107.3,68.4,176.0,3.179,16.6,26.0,2011-06-28,71.19120671,0.53297153
BMW,328i,9.231,28.675,Passenger,33.4,2.8,193.0,107.3,68.5,176.0,3.197,16.6,24.0,2012-01-29,81.87706856,0.3083154
BMW,528i,17.527,36.125,Passenger,38.9,2.8,193.0,111.4,70.9,188.0,3.472,18.5,25.0,2011-04-04,83.9987238,0.6818003
Buick,Century,91.561,12.475,Passenger,21.975,3.1,175.0,109.0,72.7,194.6,3.368,17.5,25.0,2011-11-02,71.18145132,2.0120529750000005
Buick,Regal,39.35,13.74,Passenger,25.3,3.8,240.0,109.0,72.7,196.2,3.543,17.5,23.0,2011-09-03,95.63670253,0.9955550000000001
Buick,Park Avenue,27.851,20.19,Passenger,31.965,3.8,205.0,113.8,74.7,206.8,3.778,18.5,24.0,2012-03-23,85.82840825,0.890257215
Buick,LeSabre,83.257,13.36,Passenger,27.885,3.8,205.0,112.2,73.5,200.0,3.591,17.5,25.0,2011-07-23,84.25452581,2.3216214450000003
Cadillac,DeVille,63.729,22.525,Passenger,39.895,4.6,275.0,115.3,74.5,207.2,3.978,18.5,22.0,2012-02-23,113.8545976,2.5424684550000003
Cadillac,Seville,15.943,27.1,Passenger,44.475,4.6,275.0,112.2,75.0,201.0,,18.5,22.0,2011-04-29,115.6213578,0.7090649250000001
Cadillac,Eldorado,6.536,25.725,Passenger,39.665,4.6,275.0,108.0,75.5,200.6,3.843,19.0,22.0,2011-11-27,113.7658739,0.25925043999999997
Cadillac,Catera,11.185,18.225,Passenger,31.01,3.0,200.0,107.4,70.3,194.8,3.77,18.0,22.0,2011-09-28,83.48309358,0.34684685000000004
Cadillac,Escalade,14.785,14.18,Car,46.225,5.7,255.0,117.5,77.0,201.2,5.572,30.0,15.0,2012-04-17,109.5091165,0.683436625
Chevrolet,Cavalier,145.519,9.25,Passenger,13.26,2.2,115.0,104.1,67.9,180.9,2.676,14.3,27.0,2011-08-17,46.36334747,1.92958194
Chevrolet,Malibu,135.126,11.225,Passenger,16.535,3.1,170.0,107.0,69.4,190.4,3.051,15.0,25.0,2012-03-19,67.31446216,2.23430841
Chevrolet,Lumina,24.629,10.31,Passenger,18.89,3.1,175.0,107.5,72.5,200.9,3.33,16.6,25.0,2011-05-24,69.9913956,0.46524181000000003
Chevrolet,Monte Carlo,42.593,11.525,Passenger,19.39,3.4,180.0,110.5,72.7,197.9,3.34,17.0,27.0,2011-12-22,72.03091719,0.82587827
Chevrolet,Camaro,26.402,13.025,Passenger,24.34,3.8,200.0,101.1,74.1,193.2,3.5,16.8,25.0,2011-10-23,81.11854333,0.6426246800000001
Chevrolet,Corvette,17.947,36.225,Passenger,45.705,5.7,345.0,104.5,73.6,179.7,3.21,19.1,22.0,2012-05-12,141.14115,0.8202676349999999
Chevrolet,Prizm,32.299,9.125,Passenger,13.96,1.8,120.0,97.1,66.7,174.3,2.398,13.2,33.0,2011-09-11,48.2976361,0.45089404
Chevrolet,Metro,21.855,5.16,Passenger,9.235,1.0,55.0,93.1,62.6,149.4,1.895,10.3,45.0,2012-04-13,23.27627233,0.20183092499999997
Chevrolet,Impala,107.995,14.18,Passenger,18.89,3.4,180.0,110.5,73.0,200.0,3.389,17.0,27.0,2011-06-18,71.83803944,2.04002555
Chrysler,Sebring Coupe,7.854,12.36,Passenger,19.84,2.5,163.0,103.7,69.7,190.9,2.967,15.9,24.0,2012-01-16,65.95718396,0.15582336000000002
Chrysler,Sebring Conv.,32.775,14.18,Passenger,24.495,2.5,168.0,106.0,69.2,193.0,3.332,16.0,24.0,2011-11-17,69.52135505,0.802823625
Chrysler,Concorde,31.148,13.725,Passenger,22.245,2.7,200.0,113.0,74.4,209.1,3.452,17.0,26.0,2012-06-06,80.02378204,0.69288726
Chrysler,Cirrus,32.306,12.64,Passenger,16.48,2.0,132.0,108.0,71.0,186.0,2.911,16.0,27.0,2011-10-06,53.56619987,0.53240288
Chrysler,LHS,13.462,17.325,Passenger,28.34,3.5,253.0,113.0,74.4,207.7,3.564,17.0,23.0,2012-05-08,101.3292807,0.38151308
Chrysler,Town & Country,53.48,19.54,Car,22.799,,,,,,,,,2011-07-13,,1.21929052
Chrysler,300M,30.696,14.18,Passenger,29.185,3.5,253.0,113.0,74.4,197.8,3.567,17.0,23.0,2012-02-10,101.6552441,0.89586276
Dodge,Neon,76.034,7.75,Passenger,12.64,2.0,132.0,105.0,74.4,174.4,2.567,12.5,29.0,2011-12-12,52.08489875,0.9610697600000001
Dodge,Avenger,4.734,12.545,Passenger,19.045,2.5,163.0,103.7,69.1,190.2,2.879,15.9,24.0,2012-07-01,65.65050834,0.09015903
Dodge,Stratus,71.186,10.185,Passenger,20.23,2.5,168.0,108.0,71.0,186.0,3.058,16.0,24.0,2011-10-31,67.87610784,1.44009278
Dodge,Intrepid,88.028,12.275,Passenger,22.505,2.7,202.0,113.0,74.7,203.7,3.489,17.0,,2012-06-02,80.83147017,1.9810701400000001
Dodge,Viper,0.916,58.47,Passenger,69.725,8.0,450.0,96.2,75.7,176.7,3.375,19.0,16.0,2011-08-07,188.144323,0.0638681
Dodge,Ram Pickup,227.061,15.06,Car,19.46,5.2,230.0,138.7,79.3,224.2,4.47,26.0,17.0,2012-03-06,90.21170005,4.41860706
Dodge,Ram Wagon,16.767,15.51,Car,21.315,3.9,175.0,109.6,78.8,192.6,4.245,32.0,15.0,2012-01-06,71.13529161,0.35738860499999997
Dodge,Ram Van,31.038,13.425,Car,18.575,3.9,175.0,127.2,78.8,208.5,4.298,32.0,16.0,2012-07-26,70.07832154,0.57653085
Dodge,Dakota,111.313,11.26,Car,16.98,2.5,120.0,131.0,71.5,215.0,3.557,22.0,19.0,2011-11-25,49.64500177,1.89009474
Dodge,Durango,101.323,14.18,Car,26.31,5.2,230.0,115.7,71.7,193.5,4.394,25.0,17.0,2012-06-27,92.85412522,2.66580813
Dodge,Caravan,181.749,12.025,Car,19.565,2.4,150.0,113.3,76.8,186.3,3.533,20.0,24.0,2011-09-01,61.22700031,3.555919185
Ford,Escort,70.227,7.425,Passenger,12.07,2.0,110.0,98.4,67.0,174.7,2.468,12.7,30.0,2012-03-31,44.08370946,0.8476398900000001
Ford,Mustang,113.369,12.76,Passenger,21.56,3.8,190.0,101.3,73.1,183.2,3.203,15.7,24.0,2012-01-31,76.50918456,2.44423564
Ford,Contour,35.068,8.835,Passenger,17.035,2.5,170.0,106.5,69.1,184.6,2.769,15.0,25.0,2012-08-20,67.35101072,0.59738338
Ford,Taurus,245.815,10.055,Passenger,17.885,3.0,155.0,108.5,73.0,197.6,3.368,16.0,24.0,2011-12-20,62.5037395,4.3964012750000006
Ford,Focus,175.67,14.18,Passenger,12.315,2.0,107.0,103.0,66.9,174.8,2.564,13.2,30.0,2012-07-22,43.11713201,2.1633760499999997
Ford,Crown Victoria,63.403,14.21,Passenger,22.195,4.6,200.0,114.7,78.2,212.0,3.908,19.0,21.0,2011-09-26,80.49953671,1.407229585
Ford,Explorer,276.747,16.64,Car,31.93,4.0,210.0,111.6,70.2,190.7,3.876,21.0,19.0,2012-04-25,87.63549578,8.836531710000001
Ford,Windstar,155.787,13.175,Car,21.41,3.0,150.0,120.7,76.6,200.9,3.761,26.0,21.0,2012-02-25,62.09504839,3.33539967
Ford,Expedition,125.338,23.575,Car,36.135,4.6,240.0,119.0,78.7,204.6,4.808,26.0,16.0,2012-09-14,100.0248023,4.5290886299999995
Ford,Ranger,220.65,7.85,Car,12.05,2.5,119.0,117.5,69.4,200.7,3.086,20.0,23.0,2012-01-14,47.38953131,2.6588325000000004
Ford,F-Series,540.561,15.075,Car,26.935,4.6,220.0,138.5,79.1,224.5,4.241,25.1,18.0,2012-08-16,89.40193473,14.560010535
Honda,Civic,199.685,9.85,Passenger,12.885,1.6,106.0,103.2,67.1,175.1,2.339,11.9,32.0,2011-10-21,42.87909734,2.572941225
Honda,Accord,230.902,13.21,Passenger,15.35,2.3,135.0,106.9,70.3,188.8,2.932,17.1,27.0,2012-05-20,54.26954829,3.5443457
Honda,CR-V,73.203,17.71,Car,20.55,2.0,146.0,103.2,68.9,177.6,3.219,15.3,24.0,2012-03-21,60.08796662,1.50432165
Honda,Passport,12.855,17.525,Car,26.6,3.2,205.0,106.4,70.4,178.2,3.857,21.1,19.0,2012-10-09,83.6025008,0.34194300000000005
Honda,Odyssey,76.029,19.49,Car,26.0,3.5,210.0,118.1,75.6,201.2,4.288,20.0,23.0,2012-02-08,85.21769134,1.976754
Hyundai,Accent,41.184,5.86,Passenger,9.699,1.5,92.0,96.1,65.7,166.7,2.24,11.9,31.0,2012-09-10,36.67228358,0.39944361599999995
Hyundai,Elantra,66.692,7.825,Passenger,11.799,2.0,140.0,100.4,66.9,174.0,2.626,14.5,27.0,2011-11-15,54.59004516,0.7868989079999998
